measure,location,sex,age,cause,metric,year,val,upper,lower
Prevalence,Swaziland,Both,All Ages,Dysthymia,Percent,2017,0.00957863011301,0.0111461780835,0.00829626180805
Prevalence,Swaziland,Both,All Ages,Anxiety disorders,Percent,2017,0.033563107014,0.0361490629744,0.0310075236486
Prevalence,Bangladesh,Both,All Ages,Depressive disorders,Percent,2017,0.0392079740617,0.0427148121792,0.0362032736289
Prevalence,Bangladesh,Both,All Ages,Major depressive disorder,Percent,2017,0.027939405746,0.0310577397623,0.0252985360703
Prevalence,Bangladesh,Both,All Ages,Dysthymia,Percent,2017,0.0121842921529,0.014098757462,0.0106353182284
Prevalence,Bangladesh,Both,All Ages,Anxiety disorders,Percent,2017,0.0427771343724,0.0457281775206,0.0398432047802
Prevalence,Ireland,Both,All Ages,Depressive disorders,Percent,2017,0.0457070176879,0.049878428457,0.0422575182379
Prevalence,Ireland,Both,All Ages,Major depressive disorder,Percent,2017,0.0280001076464,0.0309048769647,0.0254619491816
Prevalence,Kenya,Both,All Ages,Depressive disorders,Percent,2017,0.0269922886027,0.0296039407594,0.0248850580163
Prevalence,Kenya,Both,All Ages,Major depressive disorder,Percent,2017,0.0185337353723,0.0207326228215,0.0166007633465
Prevalence,Kenya,Both,All Ages,Dysthymia,Percent,2017,0.00893454630942,0.010456965114,0.00772549940525
Prevalence,Kenya,Both,All Ages,Anxiety disorders,Percent,2017,0.0342781867633,0.0381265276341,0.0307725379465
Prevalence,Vanuatu,Both,All Ages,Depressive disorders,Percent,2017,0.0256949524083,0.0282798050081,0.0234831737821
Prevalence,Australia,Both,All Ages,Anxiety disorders,Percent,2017,0.0656879014449,0.0702472732348,0.0616426044124
Prevalence,Ireland,Both,All Ages,Dysthymia,Percent,2017,0.0186690983885,0.0216102187611,0.0161344151408
Prevalence,Ireland,Both,All Ages,Anxiety disorders,Percent,2017,0.0592207744922,0.0629793117504,0.055499335701
Prevalence,Eritrea,Both,All Ages,Depressive disorders,Percent,2017,0.029135864929,0.0321373196967,0.0266781431433
Prevalence,Eritrea,Both,All Ages,Major depressive disorder,Percent,2017,0.0208333496088,0.0233548615617,0.0184955521293
Prevalence,Eritrea,Both,All Ages,Dysthymia,Percent,2017,0.00883288023799,0.0104384030514,0.0075994110357
Prevalence,Eritrea,Both,All Ages,Anxiety disorders,Percent,2017,0.0339736492692,0.0366885774741,0.0314087814349
Prevalence,Vanuatu,Both,All Ages,Major depressive disorder,Percent,2017,0.0141579032635,0.015938230924,0.0126559880576
Prevalence,Vanuatu,Both,All Ages,Dysthymia,Percent,2017,0.0119648641998,0.0137714424723,0.0105016423931
Prevalence,Vanuatu,Both,All Ages,Anxiety disorders,Percent,2017,0.0294063060473,0.0315964533121,0.0273692733326
Prevalence,Zimbabwe,Both,All Ages,Depressive disorders,Percent,2017,0.0241574609914,0.0265555954469,0.022171084669
Prevalence,Australia,Both,All Ages,Depressive disorders,Percent,2017,0.0485863575799,0.0527185183659,0.0450781735161
Prevalence,Australia,Both,All Ages,Major depressive disorder,Percent,2017,0.0329572974936,0.0363014748087,0.0301705837832
Prevalence,Australia,Both,All Ages,Dysthymia,Percent,2017,0.0166838163278,0.0193236316156,0.0145023420987
Prevalence,Maldives,Both,All Ages,Depressive disorders,Percent,2017,0.0301910990762,0.0333586527593,0.0275614321264
Prevalence,Maldives,Both,All Ages,Major depressive disorder,Percent,2017,0.0160165490399,0.0179935892221,0.014448436894
Prevalence,Maldives,Both,All Ages,Dysthymia,Percent,2017,0.0146542399522,0.0170233986346,0.0127815396342
Prevalence,Maldives,Both,All Ages,Anxiety disorders,Percent,2017,0.0320656975231,0.0342759887346,0.0299972678295
Prevalence,El Salvador,Both,All Ages,Depressive disorders,Percent,2017,0.0304740566091,0.0333035706215,0.0280631969205
Prevalence,El Salvador,Both,All Ages,Major depressive disorder,Percent,2017,0.0223067467303,0.0248145483636,0.0201275427885
Prevalence,El Salvador,Both,All Ages,Dysthymia,Percent,2017,0.00864866009641,0.00994206710692,0.007537605091
Prevalence,El Salvador,Both,All Ages,Anxiety disorders,Percent,2017,0.0299987508078,0.0320566243792,0.0280504505916
Prevalence,Hungary,Both,All Ages,Depressive disorders,Percent,2017,0.036609828828,0.0397041675823,0.0338748972382
Prevalence,Hungary,Both,All Ages,Major depressive disorder,Percent,2017,0.0248525058682,0.0275020359512,0.0225107435292
Prevalence,Hungary,Both,All Ages,Dysthymia,Percent,2017,0.0124458944593,0.01435129373,0.0108862316466
Prevalence,Hungary,Both,All Ages,Anxiety disorders,Percent,2017,0.0382003343905,0.0408397131958,0.0359385085612
Prevalence,Poland,Both,All Ages,Depressive disorders,Percent,2017,0.0279445774913,0.0302853067082,0.025891149485
Prevalence,Poland,Both,All Ages,Major depressive disorder,Percent,2017,0.0161602018694,0.0176758498368,0.0148186978466
Prevalence,Poland,Both,All Ages,Dysthymia,Percent,2017,0.0121567766811,0.0140133910935,0.010637452666
Prevalence,Poland,Both,All Ages,Anxiety disorders,Percent,2017,0.0378054640265,0.0404054840926,0.0355546129059
Prevalence,Armenia,Both,All Ages,Depressive disorders,Percent,2017,0.031861302859,0.0346217352247,0.0294126354657
Prevalence,Armenia,Both,All Ages,Major depressive disorder,Percent,2017,0.0184385359823,0.0203814717349,0.0167108731291
Prevalence,Armenia,Both,All Ages,Dysthymia,Percent,2017,0.0139662728565,0.016095430063,0.012110944417
Prevalence,Armenia,Both,All Ages,Anxiety disorders,Percent,2017,0.0275756749531,0.0293901671144,0.0258654791414
Prevalence,Ethiopia,Both,All Ages,Depressive disorders,Percent,2017,0.0272809961665,0.0301772580937,0.0247207034107
Prevalence,Ethiopia,Both,All Ages,Major depressive disorder,Percent,2017,0.019647371169,0.0224476173687,0.0171494100456
Prevalence,Ethiopia,Both,All Ages,Dysthymia,Percent,2017,0.0081419978655,0.00958301362315,0.00702627794139
Prevalence,Madagascar,Both,All Ages,Depressive disorders,Percent,2017,0.0270671835566,0.0297509247828,0.0247826006989
Prevalence,Madagascar,Both,All Ages,Major depressive disorder,Percent,2017,0.0192182572916,0.0215129602595,0.0171506340081
Prevalence,Madagascar,Both,All Ages,Dysthymia,Percent,2017,0.00834307582217,0.00984346258138,0.00718370015449
Prevalence,Madagascar,Both,All Ages,Anxiety disorders,Percent,2017,0.0320920099353,0.0344580482253,0.0297641186947
Prevalence,Andorra,Both,All Ages,Depressive disorders,Percent,2017,0.0437248460677,0.0477618100996,0.040108090489
Prevalence,Andorra,Both,All Ages,Major depressive disorder,Percent,2017,0.0254791665225,0.0284660875255,0.0229395852939
Prevalence,Andorra,Both,All Ages,Dysthymia,Percent,2017,0.0191089391987,0.0222345239473,0.016555845475
Prevalence,Andorra,Both,All Ages,Anxiety disorders,Percent,2017,0.0554449835809,0.0593532006305,0.0519918695323
Prevalence,Kuwait,Both,All Ages,Depressive disorders,Percent,2017,0.040284035104,0.0446372700356,0.0364413954977
Prevalence,Kuwait,Both,All Ages,Major depressive disorder,Percent,2017,0.0292543495414,0.0333088375196,0.0257161675647
Prevalence,Kuwait,Both,All Ages,Dysthymia,Percent,2017,0.0117654262883,0.0138437151462,0.0100232201969
Prevalence,Kuwait,Both,All Ages,Anxiety disorders,Percent,2017,0.0549371210278,0.059329950233,0.0511596923678
Prevalence,"Virgin Islands, U.S.",Both,All Ages,Depressive disorders,Percent,2017,0.0345384118571,0.037492581404,0.0319071237564
Prevalence,"Virgin Islands, U.S.",Both,All Ages,Major depressive disorder,Percent,2017,0.0228691518067,0.025274888797,0.0207468173462
Prevalence,"Virgin Islands, U.S.",Both,All Ages,Dysthymia,Percent,2017,0.0122415805033,0.0141556383575,0.0106551197234
Prevalence,"Virgin Islands, U.S.",Both,All Ages,Anxiety disorders,Percent,2017,0.0493005236558,0.0526619678212,0.0461698315917
Prevalence,Zimbabwe,Both,All Ages,Major depressive disorder,Percent,2017,0.0154745055816,0.0173523881879,0.0137928177425
Prevalence,Zimbabwe,Both,All Ages,Dysthymia,Percent,2017,0.00908156584719,0.0105366339926,0.00785958294022
Prevalence,Zimbabwe,Both,All Ages,Anxiety disorders,Percent,2017,0.02911974903,0.0312893055482,0.0269760980019
Prevalence,Botswana,Both,All Ages,Depressive disorders,Percent,2017,0.0365605505073,0.0402568595232,0.0335405481041
Prevalence,Botswana,Both,All Ages,Major depressive disorder,Percent,2017,0.0264182810897,0.0295809503053,0.0237651892
Prevalence,Botswana,Both,All Ages,Dysthymia,Percent,2017,0.0108678613187,0.0126354811674,0.0094413791426
Prevalence,Botswana,Both,All Ages,Anxiety disorders,Percent,2017,0.0353121985503,0.0379803993914,0.0327774356104
Prevalence,South Sudan,Both,All Ages,Depressive disorders,Percent,2017,0.0258887843753,0.0285744401364,0.0236661826845
Prevalence,South Sudan,Both,All Ages,Major depressive disorder,Percent,2017,0.0184959956451,0.020798913742,0.0165076945902
Prevalence,South Sudan,Both,All Ages,Dysthymia,Percent,2017,0.00785246249147,0.00927772415204,0.00675390406206
Prevalence,South Sudan,Both,All Ages,Anxiety disorders,Percent,2017,0.03107155362,0.0335735173224,0.0286947399702
Prevalence,Iran,Both,All Ages,Depressive disorders,Percent,2017,0.0550969018331,0.0615753897505,0.0497432722894
Prevalence,Iran,Both,All Ages,Major depressive disorder,Percent,2017,0.0438851708974,0.0499158141205,0.0385168819118
Prevalence,Iran,Both,All Ages,Dysthymia,Percent,2017,0.0126899929065,0.0148154167307,0.0109565534057
Prevalence,Iran,Both,All Ages,Anxiety disorders,Percent,2017,0.072955262433,0.0810650235138,0.0661876549489
Prevalence,Mauritania,Both,All Ages,Anxiety disorders,Percent,2017,0.02752961853,0.0295439261422,0.0254302480343
Prevalence,Japan,Both,All Ages,Depressive disorders,Percent,2017,0.037622690861,0.0405152839528,0.0351733027465
Prevalence,Japan,Both,All Ages,Major depressive disorder,Percent,2017,0.0246318649617,0.0266566128196,0.0227610986201
Prevalence,Japan,Both,All Ages,Dysthymia,Percent,2017,0.0136181527055,0.0155066483556,0.0119936474754
Prevalence,Japan,Both,All Ages,Anxiety disorders,Percent,2017,0.0354408201918,0.0387416633627,0.0326633787813
Prevalence,Federated States of Micronesia,Both,All Ages,Depressive disorders,Percent,2017,0.0286680473888,0.031552793684,0.0263459107965
Prevalence,Federated States of Micronesia,Both,All Ages,Major depressive disorder,Percent,2017,0.0153436663147,0.0171180540203,0.0137414883053
Prevalence,Federated States of Micronesia,Both,All Ages,Dysthymia,Percent,2017,0.0138069831804,0.0159029571327,0.0120763384181
Prevalence,Federated States of Micronesia,Both,All Ages,Anxiety disorders,Percent,2017,0.0318346056162,0.0341937722713,0.0296606241347
Prevalence,Algeria,Both,All Ages,Major depressive disorder,Percent,2017,0.026413056976,0.0296438811566,0.0236182103857
Prevalence,Algeria,Both,All Ages,Dysthymia,Percent,2017,0.0111787383431,0.0129384676552,0.0097061677054
Prevalence,Algeria,Both,All Ages,Anxiety disorders,Percent,2017,0.0516475579919,0.0555468483996,0.0482257544487
Prevalence,Croatia,Both,All Ages,Depressive disorders,Percent,2017,0.0364584589573,0.0394547883474,0.0337551997402
Prevalence,Croatia,Both,All Ages,Major depressive disorder,Percent,2017,0.024703643033,0.0270858177026,0.0225242392844
Prevalence,Croatia,Both,All Ages,Dysthymia,Percent,2017,0.012407001098,0.0143133442902,0.0108600629874
Prevalence,Croatia,Both,All Ages,Anxiety disorders,Percent,2017,0.0379164721058,0.040344357767,0.035622996556
Prevalence,Barbados,Both,All Ages,Anxiety disorders,Percent,2017,0.0500799536942,0.0534815660165,0.0469875142104
Prevalence,Azerbaijan,Both,All Ages,Anxiety disorders,Percent,2017,0.0266945366139,0.028505317319,0.0249726949734
Prevalence,Czech Republic,Both,All Ages,Depressive disorders,Percent,2017,0.0338806571959,0.0368975258266,0.0313420203115
Prevalence,Czech Republic,Both,All Ages,Major depressive disorder,Percent,2017,0.0221906960839,0.0245132686295,0.020268985617
Prevalence,Czech Republic,Both,All Ages,Dysthymia,Percent,2017,0.0122578780013,0.0141407306752,0.0107128798322
Prevalence,Niger,Both,All Ages,Depressive disorders,Percent,2017,0.0216621866845,0.0238433512962,0.0197412721072
Prevalence,Niger,Both,All Ages,Major depressive disorder,Percent,2017,0.0149373102977,0.0168011993185,0.01325649275
Prevalence,Iceland,Both,All Ages,Anxiety disorders,Percent,2017,0.0539963595337,0.0576457672651,0.0505976399123
Prevalence,Lebanon,Both,All Ages,Depressive disorders,Percent,2017,0.0355506929128,0.0392532719986,0.0325961499334
Prevalence,Lebanon,Both,All Ages,Major depressive disorder,Percent,2017,0.026693339147,0.0300605772718,0.0238322821354
Prevalence,Lebanon,Both,All Ages,Dysthymia,Percent,2017,0.00952421139034,0.0110585119427,0.00825828436242
Prevalence,Turkey,Both,All Ages,Depressive disorders,Percent,2017,0.0399314432011,0.0433459517798,0.0369600489459
Prevalence,Turkey,Both,All Ages,Major depressive disorder,Percent,2017,0.0269473593632,0.0296627712579,0.0245015745131
Prevalence,Turkey,Both,All Ages,Dysthymia,Percent,2017,0.0137676999515,0.0159508484959,0.0119813280012
Prevalence,Turkey,Both,All Ages,Anxiety disorders,Percent,2017,0.0408841876697,0.0436947189944,0.0384041408169
Prevalence,Solomon Islands,Both,All Ages,Depressive disorders,Percent,2017,0.0251740820613,0.0276195639125,0.0229582130518
Prevalence,Solomon Islands,Both,All Ages,Major depressive disorder,Percent,2017,0.01412238716,0.015979416949,0.0125394654643
Prevalence,Solomon Islands,Both,All Ages,Dysthymia,Percent,2017,0.0114723976398,0.0132676174516,0.0100436310429
Prevalence,Solomon Islands,Both,All Ages,Anxiety disorders,Percent,2017,0.029046707859,0.031287459622,0.0269661587685
Prevalence,Togo,Both,All Ages,Depressive disorders,Percent,2017,0.0281122769345,0.030887123956,0.0258896765513
Prevalence,Togo,Both,All Ages,Major depressive disorder,Percent,2017,0.0196568503126,0.0219475825142,0.0176161980575
Prevalence,Netherlands,Both,All Ages,Depressive disorders,Percent,2017,0.0458925442192,0.0498474346426,0.0425248099304
Prevalence,Netherlands,Both,All Ages,Major depressive disorder,Percent,2017,0.0258281363949,0.0284316082498,0.0235763020869
Prevalence,Netherlands,Both,All Ages,Dysthymia,Percent,2017,0.0210544191795,0.0242543750741,0.0183173626623
Prevalence,Netherlands,Both,All Ages,Anxiety disorders,Percent,2017,0.0679818533454,0.0728014801728,0.0634233407227
Prevalence,Comoros,Both,All Ages,Depressive disorders,Percent,2017,0.0287614397988,0.0315811570135,0.0265044891036
Prevalence,Comoros,Both,All Ages,Major depressive disorder,Percent,2017,0.0191324381762,0.0213555937231,0.017110184534
Prevalence,Comoros,Both,All Ages,Dysthymia,Percent,2017,0.0101534941388,0.0118204178188,0.00876205639664
Prevalence,Ethiopia,Both,All Ages,Anxiety disorders,Percent,2017,0.0335556233756,0.0372787479503,0.0302514826357
Prevalence,Kazakhstan,Both,All Ages,Depressive disorders,Percent,2017,0.0354727483525,0.0383719942378,0.0328524166179
Prevalence,Kazakhstan,Both,All Ages,Major depressive disorder,Percent,2017,0.0239229528703,0.0262564572801,0.0218903579166
Prevalence,Kazakhstan,Both,All Ages,Dysthymia,Percent,2017,0.0122466675968,0.0141562753614,0.0105973447717
Prevalence,Kazakhstan,Both,All Ages,Anxiety disorders,Percent,2017,0.0261494491042,0.0278739904005,0.0245083675295
Prevalence,Israel,Both,All Ages,Depressive disorders,Percent,2017,0.0389991044429,0.0424552016395,0.0359577385119
Prevalence,Israel,Both,All Ages,Major depressive disorder,Percent,2017,0.0236878570892,0.0261935958314,0.0214326886348
Prevalence,Israel,Both,All Ages,Dysthymia,Percent,2017,0.0160798723329,0.0186180056112,0.013921499107
Prevalence,Israel,Both,All Ages,Anxiety disorders,Percent,2017,0.0303796629452,0.0322473134836,0.0286941019234
Prevalence,Angola,Both,All Ages,Anxiety disorders,Percent,2017,0.0288200757594,0.0309873658004,0.0266541211368
Prevalence,Costa Rica,Both,All Ages,Depressive disorders,Percent,2017,0.0310171110055,0.0337482794059,0.028670271014
Prevalence,Costa Rica,Both,All Ages,Major depressive disorder,Percent,2017,0.0220368833301,0.0243794439386,0.0201263232749
Prevalence,Costa Rica,Both,All Ages,Dysthymia,Percent,2017,0.00944227757194,0.0108502391548,0.00825266493023
Prevalence,Costa Rica,Both,All Ages,Anxiety disorders,Percent,2017,0.0306801984274,0.0326475272274,0.0287304402693
Prevalence,Samoa,Both,All Ages,Anxiety disorders,Percent,2017,0.0302760413498,0.0324834304797,0.0282227565958
Prevalence,Democratic Republic of the Congo,Both,All Ages,Anxiety disorders,Percent,2017,0.0293062891789,0.0315231101083,0.0272462366405
Prevalence,Czech Republic,Both,All Ages,Anxiety disorders,Percent,2017,0.0375104569628,0.0401001436079,0.0352772293066
Prevalence,Cape Verde,Both,All Ages,Depressive disorders,Percent,2017,0.039143451737,0.0428740311404,0.0360307333341
Prevalence,Cape Verde,Both,All Ages,Major depressive disorder,Percent,2017,0.0284972611402,0.0315992871878,0.0258093130342
Prevalence,Cape Verde,Both,All Ages,Dysthymia,Percent,2017,0.0114779908297,0.0132934734158,0.0100055238307
Prevalence,Cape Verde,Both,All Ages,Anxiety disorders,Percent,2017,0.0306206073487,0.0327018687791,0.0285448851757
Prevalence,Macedonia,Both,All Ages,Depressive disorders,Percent,2017,0.0285018519355,0.0309648796607,0.0264094584536
Prevalence,Sri Lanka,Both,All Ages,Depressive disorders,Percent,2017,0.0373401556427,0.040485203278,0.0344356497008
Prevalence,Sri Lanka,Both,All Ages,Major depressive disorder,Percent,2017,0.0195635717206,0.0214173693518,0.0178700908121
Prevalence,Sri Lanka,Both,All Ages,Dysthymia,Percent,2017,0.0184914184719,0.0211520153245,0.0161171972978
Prevalence,Sri Lanka,Both,All Ages,Anxiety disorders,Percent,2017,0.0355280680225,0.0377762665045,0.0333904088507
Prevalence,Burkina Faso,Both,All Ages,Depressive disorders,Percent,2017,0.0257621713473,0.0282272124566,0.0236437968888
Prevalence,Burkina Faso,Both,All Ages,Major depressive disorder,Percent,2017,0.018189647431,0.0203107854425,0.0162671314746
Prevalence,Burkina Faso,Both,All Ages,Dysthymia,Percent,2017,0.00805204229541,0.00935358348941,0.00697649103186
Prevalence,Burkina Faso,Both,All Ages,Anxiety disorders,Percent,2017,0.0258714554525,0.0276835663178,0.0239679658068
Prevalence,Thailand,Both,All Ages,Depressive disorders,Percent,2017,0.0381100602005,0.0416610664117,0.0350564053452
Prevalence,Thailand,Both,All Ages,Major depressive disorder,Percent,2017,0.017814493896,0.0197855999233,0.0160694881357
Prevalence,Thailand,Both,All Ages,Dysthymia,Percent,2017,0.0209986393008,0.0239884496003,0.0182404058244
Prevalence,Thailand,Both,All Ages,Anxiety disorders,Percent,2017,0.0375345822808,0.0400717085275,0.0351776976869
Prevalence,Macedonia,Both,All Ages,Major depressive disorder,Percent,2017,0.0173494023365,0.019174462303,0.0157473759162
Prevalence,Macedonia,Both,All Ages,Dysthymia,Percent,2017,0.0115744216269,0.0133140076,0.0101320576984
Prevalence,Macedonia,Both,All Ages,Anxiety disorders,Percent,2017,0.0369971840478,0.039597073075,0.0347926973128
Prevalence,New Zealand,Both,All Ages,Depressive disorders,Percent,2017,0.040731626385,0.0448563263936,0.0374031590395
Prevalence,New Zealand,Both,All Ages,Major depressive disorder,Percent,2017,0.0234478169388,0.0263566787521,0.0208534960262
Prevalence,New Zealand,Both,All Ages,Dysthymia,Percent,2017,0.0180413244066,0.0208280908375,0.0157517978785
Prevalence,New Zealand,Both,All Ages,Anxiety disorders,Percent,2017,0.0844336015359,0.092127371247,0.0773340317569
Prevalence,Romania,Both,All Ages,Dysthymia,Percent,2017,0.0110872180997,0.0126847857572,0.00974459827876
Prevalence,Romania,Both,All Ages,Anxiety disorders,Percent,2017,0.0354974088034,0.0376499134848,0.033473433986
Prevalence,South Korea,Both,All Ages,Depressive disorders,Percent,2017,0.0369397197353,0.0398134061301,0.0345242316481
Prevalence,South Korea,Both,All Ages,Major depressive disorder,Percent,2017,0.0243271323459,0.026298254077,0.0226568917005
Prevalence,South Korea,Both,All Ages,Dysthymia,Percent,2017,0.0132184278585,0.0152656707164,0.011465067162
Prevalence,South Korea,Both,All Ages,Anxiety disorders,Percent,2017,0.0398449651572,0.0425674614854,0.037264552629
Prevalence,Timor-Leste,Both,All Ages,Anxiety disorders,Percent,2017,0.0293193090566,0.0313734674978,0.0273847313148
Prevalence,Djibouti,Both,All Ages,Depressive disorders,Percent,2017,0.0308408319655,0.0338654086195,0.0281143790012
Prevalence,Djibouti,Both,All Ages,Major depressive disorder,Percent,2017,0.0211936257199,0.023638204164,0.0189018234245
Prevalence,Djibouti,Both,All Ages,Dysthymia,Percent,2017,0.0102091279702,0.0120225779632,0.00877157651105
Prevalence,Djibouti,Both,All Ages,Anxiety disorders,Percent,2017,0.0348275625652,0.0372641333272,0.0324244737132
Prevalence,Sierra Leone,Both,All Ages,Depressive disorders,Percent,2017,0.0267792001379,0.0293023218442,0.024544399082
Prevalence,Sierra Leone,Both,All Ages,Major depressive disorder,Percent,2017,0.0187314135384,0.0210299186942,0.0168007029105
Prevalence,Sierra Leone,Both,All Ages,Dysthymia,Percent,2017,0.0085545811064,0.00996957627445,0.00738114013542
Prevalence,Sierra Leone,Both,All Ages,Anxiety disorders,Percent,2017,0.0269942566763,0.0289228576937,0.025009205698
Prevalence,Austria,Both,All Ages,Dysthymia,Percent,2017,0.0191649079227,0.0220654580663,0.0166608731762
Prevalence,Austria,Both,All Ages,Anxiety disorders,Percent,2017,0.0548952822965,0.0586417913426,0.0515316197243
Prevalence,Puerto Rico,Both,All Ages,Depressive disorders,Percent,2017,0.0330623869465,0.0358682446209,0.0305195171892
Prevalence,Puerto Rico,Both,All Ages,Major depressive disorder,Percent,2017,0.0212200273918,0.023435444893,0.0191675953201
Prevalence,Puerto Rico,Both,All Ages,Dysthymia,Percent,2017,0.0123374034475,0.0141884237945,0.0107687261519
Prevalence,Puerto Rico,Both,All Ages,Anxiety disorders,Percent,2017,0.0499313023408,0.0532020241816,0.0468897925585
Prevalence,Comoros,Both,All Ages,Anxiety disorders,Percent,2017,0.0354169029974,0.0378517228899,0.0329680921944
Prevalence,Lebanon,Both,All Ages,Anxiety disorders,Percent,2017,0.0613764844409,0.0660316230686,0.0571532368941
Prevalence,Yemen,Both,All Ages,Depressive disorders,Percent,2017,0.0321538780859,0.0357151179575,0.0290492545748
Prevalence,Yemen,Both,All Ages,Major depressive disorder,Percent,2017,0.0248166126335,0.0280732818886,0.0217789186669
Prevalence,Yemen,Both,All Ages,Dysthymia,Percent,2017,0.0079823868353,0.00935169763106,0.00690729580711
Prevalence,Yemen,Both,All Ages,Anxiety disorders,Percent,2017,0.044047321298,0.047169466842,0.0409011181799
Prevalence,United Arab Emirates,Both,All Ages,Depressive disorders,Percent,2017,0.0347897237697,0.0391034231787,0.0311879259548
Prevalence,United Arab Emirates,Both,All Ages,Major depressive disorder,Percent,2017,0.0238798805529,0.0277738152622,0.0206428419467
Prevalence,United Arab Emirates,Both,All Ages,Dysthymia,Percent,2017,0.0114378281259,0.0136754251513,0.00958295533677
Prevalence,United Arab Emirates,Both,All Ages,Anxiety disorders,Percent,2017,0.0484257387318,0.0525632461746,0.0447363321117
Prevalence,Jamaica,Both,All Ages,Depressive disorders,Percent,2017,0.0275382513152,0.0300515047273,0.0255173007862
Prevalence,Jamaica,Both,All Ages,Major depressive disorder,Percent,2017,0.0175686106553,0.0195233725542,0.0158113686889
Prevalence,Jamaica,Both,All Ages,Dysthymia,Percent,2017,0.0103488982147,0.0119155160112,0.009032507929
Prevalence,Malaysia,Both,All Ages,Depressive disorders,Percent,2017,0.0352147820866,0.0384431110699,0.0323545485471
Prevalence,Malaysia,Both,All Ages,Major depressive disorder,Percent,2017,0.0196679855893,0.0217893884531,0.0176263842056
Prevalence,Malaysia,Both,All Ages,Dysthymia,Percent,2017,0.0161800303841,0.0186062648514,0.0141772016694
Prevalence,Malaysia,Both,All Ages,Anxiety disorders,Percent,2017,0.0441608183762,0.0473383536675,0.0412772696354
Prevalence,Cambodia,Both,All Ages,Depressive disorders,Percent,2017,0.0284212268817,0.0311713694888,0.0260852934663
Prevalence,Cambodia,Both,All Ages,Major depressive disorder,Percent,2017,0.0146966954557,0.0164745379927,0.013190150993
Prevalence,Cambodia,Both,All Ages,Dysthymia,Percent,2017,0.0141970939031,0.0163356151496,0.0124411395753
Prevalence,Cambodia,Both,All Ages,Anxiety disorders,Percent,2017,0.0317014875894,0.0338274768836,0.0297697339
Prevalence,Egypt,Both,All Ages,Anxiety disorders,Percent,2017,0.0428479696418,0.0459356539164,0.0399788681649
Prevalence,Libya,Both,All Ages,Depressive disorders,Percent,2017,0.0384340766416,0.0425687572752,0.0350149602914
Prevalence,Bhutan,Both,All Ages,Depressive disorders,Percent,2017,0.0316948631536,0.0348894284056,0.02918837295
Prevalence,Bhutan,Both,All Ages,Major depressive disorder,Percent,2017,0.0202387309618,0.0225528523603,0.0181673630437
Prevalence,Bhutan,Both,All Ages,Dysthymia,Percent,2017,0.012049513764,0.0140850319126,0.0104437011331
Prevalence,Bhutan,Both,All Ages,Anxiety disorders,Percent,2017,0.0379518535751,0.0407164678579,0.0354092756678
Prevalence,Denmark,Both,All Ages,Depressive disorders,Percent,2017,0.0380430899772,0.0414139046423,0.0351508703741
Prevalence,Denmark,Both,All Ages,Major depressive disorder,Percent,2017,0.0201474207808,0.0221645901083,0.0183036664169
Prevalence,Denmark,Both,All Ages,Dysthymia,Percent,2017,0.0185795901024,0.021360913831,0.0161731490405
Prevalence,Romania,Both,All Ages,Depressive disorders,Percent,2017,0.0299940975147,0.0324094625851,0.0276903703776
Prevalence,Romania,Both,All Ages,Major depressive disorder,Percent,2017,0.0193349046041,0.0212482592503,0.0174646255151
Prevalence,Mali,Both,All Ages,Depressive disorders,Percent,2017,0.0204499083575,0.0225719230538,0.0187359232751
Prevalence,Mali,Both,All Ages,Major depressive disorder,Percent,2017,0.0130450613119,0.0146230583693,0.0116451327751
Prevalence,Mali,Both,All Ages,Dysthymia,Percent,2017,0.00773435474477,0.0089666752855,0.00668419147214
Prevalence,Mali,Both,All Ages,Anxiety disorders,Percent,2017,0.025595741712,0.0275292825611,0.0235771081679
Prevalence,Bolivia,Both,All Ages,Depressive disorders,Percent,2017,0.0283257947514,0.0308064842257,0.026073443041
Prevalence,Bolivia,Both,All Ages,Major depressive disorder,Percent,2017,0.0199454012852,0.0220074261414,0.018037486326
Prevalence,Bolivia,Both,All Ages,Dysthymia,Percent,2017,0.00886061350364,0.0102227523881,0.00771190232473
Prevalence,Bolivia,Both,All Ages,Anxiety disorders,Percent,2017,0.0411803083365,0.0441096908713,0.0385474579746
Prevalence,The Bahamas,Both,All Ages,Anxiety disorders,Percent,2017,0.0495788578115,0.0529561034826,0.046257291975
Prevalence,Iceland,Both,All Ages,Depressive disorders,Percent,2017,0.0372551951219,0.0405921024091,0.0343525760703
Prevalence,Iceland,Both,All Ages,Major depressive disorder,Percent,2017,0.0202037879388,0.0223100549187,0.0182456505336
Prevalence,Iceland,Both,All Ages,Dysthymia,Percent,2017,0.0177180141899,0.020534562449,0.0153898547382
Prevalence,Algeria,Both,All Ages,Depressive disorders,Percent,2017,0.0369102048601,0.040502186719,0.0339176338694
Prevalence,Ecuador,Both,All Ages,Depressive disorders,Percent,2017,0.0294266240329,0.0321547681643,0.0271079342572
Prevalence,Ecuador,Both,All Ages,Major depressive disorder,Percent,2017,0.0203070700002,0.0224460648927,0.0184002626563
Prevalence,Ecuador,Both,All Ages,Dysthymia,Percent,2017,0.00958479550104,0.0110678985485,0.0083553674332
Prevalence,Ecuador,Both,All Ages,Anxiety disorders,Percent,2017,0.0434868732957,0.0465572654682,0.040744620614
